Índice;Código;Nombre; dic-22 ; ene-23 ; feb-23 ; mar-23 ; abr-23 ; may-23 ; jun-23 ; jul-23 ; ago-23 ; sep-23 ; oct-23 ; nov-23 ; dic-23 
011;A; Materias primas textiles; 762,48 ; 1.002,90 ; 1.083,43 ; 1.277,74 ; 1.449,11 ; 1.579,28 ; 1.752,47 ; 1.777,45 ; 2.264,61 ; 2.415,59 ; 2.729,84 ; 3.565,50 ; 4.495,27 
0111;C; Otros productos textiles; 517,27 ; 634,05 ; 663,37 ; 692,19 ; 696,70 ; 1.813,69 ; 1.950,63 ; 2.082,79 ; 2.315,53 ; 2.873,69 ; 3.252,70 ; 4.649,35 ; 4.663,96 
0112;D; Tejidos y artículos de punto; 338,20 ; 829,61 ; 1.089,70 ; 1.241,09 ; 1.382,38 ; 1.671,31 ; 1.922,75 ; 1.957,64 ; 2.672,39 ; 3.033,97 ; 3.816,94 ; 4.153,51 ; 4.574,66 
0113;G; Prendas de materiales textiles; 245,59 ; 550,18 ; 573,71 ; 859,69 ; 1.615,09 ; 1.717,70 ; 2.614,91 ; 3.340,58 ; 3.578,31 ; 4.050,16 ; 4.265,32 ; 4.575,07 ; 4.941,79 
012;R; Cuero, artículos de marroquinería y calzado; 357,23 ; 427,81 ; 1.296,09 ; 1.336,88 ; 1.832,11 ; 2.022,29 ; 2.586,03 ; 2.702,35 ; 2.736,07 ; 2.796,09 ; 3.905,04 ; 4.503,88 ; 4.592,70 
0121;E; Cueros, valijas y artículos de marroquinería; 152,71 ; 561,78 ; 657,45 ; 1.015,61 ; 1.317,74 ; 2.037,37 ; 2.365,22 ; 2.865,29 ; 2.894,10 ; 3.585,88 ; 3.616,93 ; 3.994,95 ; 4.205,04 
0122;T; Cueros curtidos; 666,75 ; 1.164,68 ; 1.681,41 ; 1.881,20 ; 2.193,81 ; 2.196,13 ; 2.845,37 ; 3.256,71 ; 3.626,17 ; 4.144,56 ; 4.621,80 ; 4.776,49 ; 4.846,75 
15;T; Valijas y artículos de marroquinería; 397,35 ; 1.082,87 ; 1.462,98 ; 1.753,65 ; 2.216,06 ; 2.238,44 ; 2.374,94 ; 3.344,12 ; 3.432,52 ; 3.595,46 ; 4.251,06 ; 4.374,05 ; 4.866,60 
151;E; Calzado; 685,95 ; 797,11 ; 1.396,83 ; 1.639,33 ; 1.995,90 ; 2.187,72 ; 2.614,09 ; 2.898,48 ; 3.079,00 ; 3.795,46 ; 4.546,84 ; 4.744,27 ; 4.803,29 
1511;D; Productos cárnicos; 265,19 ; 784,38 ; 967,69 ; 1.756,07 ; 2.470,17 ; 2.699,60 ; 2.778,16 ; 2.986,52 ; 3.187,07 ; 3.377,93 ; 3.809,60 ; 3.840,21 ; 4.456,03 
1512;T; Conservas de pescados; 899,05 ; 1.307,54 ; 1.363,86 ; 1.560,70 ; 1.815,65 ; 2.086,07 ; 2.727,49 ; 3.152,18 ; 3.364,01 ; 3.533,94 ; 3.569,27 ; 3.661,75 ; 4.731,40 
1513;F; Conservas de frutas, hortalizas y legumbres; 688,41 ; 1.189,45 ; 1.315,34 ; 1.426,96 ; 1.450,66 ; 2.412,62 ; 2.589,92 ; 3.254,60 ; 3.264,82 ; 3.502,60 ; 3.664,30 ; 4.264,22 ; 4.714,12 
1514;A; Aceites y grasas vegetales; 671,04 ; 695,84 ; 816,49 ; 1.215,64 ; 1.306,24 ; 1.539,53 ; 2.001,45 ; 2.393,14 ; 2.779,04 ; 3.105,44 ; 3.795,70 ; 3.900,46 ; 4.187,45 
152;H; Productos lácteos; 191,99 ; 668,18 ; 873,60 ; 1.105,31 ; 1.774,33 ; 1.804,85 ; 2.674,05 ; 2.836,81 ; 3.585,82 ; 3.658,74 ; 4.096,60 ; 4.129,32 ; 4.384,16 
153;H; Productos de molinería, almidones y alimentos balanceados; 933,56 ; 935,20 ; 1.013,70 ; 1.143,44 ; 1.205,10 ; 1.431,86 ; 1.474,31 ; 1.579,18 ; 1.592,29 ; 2.788,20 ; 3.381,45 ; 3.880,23 ; 4.569,91 
